Time NorthingSD EastingSD AltitudeSD SpeedNorthSD SpeedEastSD SpeedAltitudeSD g h i
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331142.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331143.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331144.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331145.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331146.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331147.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331148.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331149.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331150.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331151.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331152.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331153.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331154.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331155.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331156.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331157.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331158.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331159.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331160.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331161.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331162.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331163.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331164.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331165.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331166.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331167.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331168.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331169.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331170.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331171.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331172.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331173.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331174.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331175.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331176.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331177.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331178.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331179.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331180.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331181.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331182.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331183.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331184.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331185.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331186.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331187.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331188.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331189.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331190.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331191.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331192.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331193.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331194.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331195.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331196.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331197.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331198.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331199.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331200.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331201.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331202.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331203.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331204.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331205.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331206.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331207.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331208.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331209.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331210.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331211.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331212.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331213.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331214.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331215.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331216.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331217.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331218.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331219.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331220.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331221.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331222.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331223.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331224.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331225.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331226.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331227.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331228.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331229.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331230.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331231.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331232.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331233.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331234.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331235.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331236.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331237.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331238.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331239.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331240.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331241.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331242.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331243.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331244.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331245.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331246.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331247.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331248.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331249.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331250.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331251.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331252.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331253.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331254.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331255.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331256.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331257.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
